"","participant","stealTrial","actualChoice","actualChoicebin","valSteal","valBank","valDiff","probSteal","probBank","modelChoice","modelChoicebin","LL","tempr","agg"
"1","PROV015",40,"bank",0,14.6731933495378,16,-1.32680665046223,0.152262813248466,0.847737186751534,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"2","PROV015",40,"bank",0,13.7302144978455,36,-22.2697855021545,3.05032552505194e-13,0.999999999999695,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"3","PROV015",8,"bank",0,8.54383081353808,4,4.54383081353808,0.997212929380755,0.0027870706192451,"steal",1,-330.945811497845,1.29405637479916,0.235744712923065
"4","PROV015",52,"steal",1,17.2663851916915,21,-3.73361480830851,0.00791139699239635,0.992088603007604,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"5","PROV015",17,"bank",0,6.65787311015356,16,-9.34212688984644,5.61963144362266e-06,0.999994380368556,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"6","PROV015",36,"bank",0,21.9812794501528,22,-0.0187205498472132,0.493943934457801,0.506056065542199,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"7","PROV015",47,"bank",0,12.3157462203071,21,-8.68425377969288,1.31652848365351e-05,0.999986834715163,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"8","PROV015",23,"bank",0,6.18638368430743,22,-15.8136163156926,1.29635286558705e-09,0.999999998703647,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"9","PROV015",31,"steal",1,1.23574471292306,28,-26.7642552870769,9.08755883312947e-16,0.999999999999999,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"10","PROV015",32,"bank",0,18.2093640433837,24,-5.79063595661625,0.000556431792189152,0.999443568207811,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"11","PROV015",36,"bank",0,2.88595770338452,24,-21.1140422966155,1.36105493180823e-12,0.999999999998639,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"12","PROV015",16,"bank",0,4.77191540676904,11,-6.22808459323096,0.000315987276992323,0.999684012723008,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"13","PROV015",32,"bank",0,21.5097900243067,18,3.50979002430666,0.989458793917176,0.0105412060828237,"steal",1,-330.945811497845,1.29405637479916,0.235744712923065
"14","PROV015",15,"bank",0,15.8519169141531,14,1.8519169141531,0.916558865633871,0.0834411343661291,"steal",1,-330.945811497845,1.29405637479916,0.235744712923065
"15","PROV015",11,"bank",0,1.47148942584613,10,-8.52851057415387,1.61048581826901e-05,0.999983895141817,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"16","PROV015",36,"steal",1,4.77191540676904,18,-13.228084593231,3.67956122562012e-08,0.999999963204388,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"17","PROV015",23,"bank",0,1,54,-53,1.63650836336573e-30,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"18","PROV015",51,"bank",0,5.00766011969211,34,-28.9923398803079,5.08464054867472e-17,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"19","PROV015",43,"bank",0,23.1600030147681,19,4.16000301476811,0.9954282565425,0.00457174345750033,"steal",1,-330.945811497845,1.29405637479916,0.235744712923065
"20","PROV015",38,"bank",0,2.17872356461532,28,-25.8212764353847,3.07895119610442e-15,0.999999999999997,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"21","PROV015",74,"steal",1,6.65787311015356,33,-26.3421268898464,1.56922076376552e-15,0.999999999999998,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"22","PROV015",86,"steal",1,5.00766011969211,43,-37.9923398803079,4.44883573881761e-22,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"23","PROV015",58,"bank",0,5.7148942584613,29,-23.2851057415387,8.19850466083296e-14,0.999999999999918,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"24","PROV015",43,"bank",0,17.5021299046146,24,-6.49787009538545,0.000222889787711747,0.999777110212288,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"25","PROV015",50,"bank",0,11.1370226556918,25,-13.8629773443082,1.61802540771408e-08,0.999999983819746,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"26","PROV015",41,"bank",0,35.8902175126136,23,12.8902175126136,0.999999943025851,5.6974148843203e-08,"steal",1,-330.945811497845,1.29405637479916,0.235744712923065
"27","PROV015",21,"bank",0,2.17872356461532,14,-11.8212764353847,2.27208359618449e-07,0.99999977279164,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"28","PROV015",47,"bank",0,10.1940438039995,43,-32.8059561960005,3.65596478001526e-19,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"29","PROV015",62,"bank",0,4.06468126799984,41,-36.9353187320002,1.74700395056442e-21,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"30","PROV015",99,"steal",1,7.60085196184582,44,-36.3991480381542,3.49641233923348e-21,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"31","PROV015",70,"bank",0,21.5097900243067,39,-17.4902099756933,1.48072704558493e-10,0.999999999851927,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"32","PROV015",15,"bank",0,1.70723413876919,10,-8.29276586123081,2.18495905162838e-05,0.999978150409484,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"33","PROV015",24,"bank",0,3.82893655507678,23,-19.1710634449232,1.68202623736082e-11,0.99999999998318,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"34","PROV015",40,"bank",0,18.6808534692299,22,-3.31914653077012,0.0134509577351501,0.98654904226485,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"35","PROV015",77,"bank",0,12.3157462203071,43,-30.6842537796929,5.69379772692006e-18,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"36","PROV015",50,"bank",0,18.6808534692299,28,-9.31914653077012,5.78925604018811e-06,0.99999421074396,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"37","PROV015",72,"steal",1,9.48680966523034,29,-19.5131903347697,1.08033121810147e-11,0.999999999989197,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"38","PROV015",38,"bank",0,13.0229803590763,28,-14.9770196409237,3.82729424961728e-09,0.999999996172706,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"39","PROV015",52,"bank",0,17.9736193304607,23,-5.02638066953932,0.00149457164658688,0.998505428353413,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"40","PROV015",31,"bank",0,25.7531948569218,17,8.75319485692183,0.999987958356766,1.20416432338732e-05,"steal",1,-330.945811497845,1.29405637479916,0.235744712923065
"41","PROV015",9,"bank",0,5.24340483261517,8,-2.75659516738483,0.0274597664926289,0.972540233507371,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"42","PROV015",4,"bank",0,2.41446827753839,3,-0.58553172246161,0.319143426429744,0.680856573570256,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"43","PROV015",36,"bank",0,5.7148942584613,27,-21.2851057415387,1.09078142473495e-12,0.999999999998909,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"44","PROV015",30,"bank",0,5.47914954553824,22,-16.5208504544618,5.19106605525372e-10,0.999999999480893,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"45","PROV015",9,"bank",0,5.7148942584613,6,-0.285105741538699,0.408796478306594,0.591203521693406,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"46","PROV015",58,"bank",0,19.152342895076,26,-6.84765710492399,0.000141757019523625,0.999858242980476,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"47","PROV015",58,"steal",1,1.94297885169226,29,-27.0570211483077,6.22174732589014e-16,0.999999999999999,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"48","PROV015",10,"bank",0,5.7148942584613,5,0.714894258461301,0.716082864264335,0.283917135735665,"steal",1,-330.945811497845,1.29405637479916,0.235744712923065
"49","PROV015",56,"bank",0,3.59319184215372,37,-33.4068081578463,1.6800502581502e-19,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"50","PROV015",41,"bank",0,1.94297885169226,37,-35.0570211483077,1.98563777833754e-20,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"51","PROV015",47,"bank",0,12.5514909332302,35,-22.4485090667698,2.42048987249069e-13,0.999999999999758,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"52","PROV015",32,"bank",0,3.59319184215372,21,-17.4068081578463,1.6494796395587e-10,0.999999999835052,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"53","PROV015",34,"bank",0,3.35744712923065,23,-19.6425528707694,9.13808053382038e-12,0.999999999990862,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"54","PROV015",48,"bank",0,6.18638368430743,32,-25.8136163156926,3.10962346019587e-15,0.999999999999997,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"55","PROV015",56,"bank",0,27.1676631344602,31,-3.83233686553978,0.00696920891992149,0.993030791080079,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"56","PROV015",45,"bank",0,11.844256794461,18,-6.15574320553901,0.000346986118518694,0.999653013881481,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"57","PROV015",44,"bank",0,9.95829909107647,22,-12.0417009089235,1.70822642774685e-07,0.999999829177357,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"58","PROV015",39,"bank",0,5.24340483261517,26,-20.7565951673848,2.16153111571043e-12,0.999999999997839,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"59","PROV015",35,"bank",0,10.4297885169226,26,-15.5702114830774,1.77630330267591e-09,0.999999998223697,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"60","PROV015",32,"bank",0,1.70723413876919,29,-27.2927658612308,4.58588835446631e-16,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"61","PROV015",32,"bank",0,21.0383005984605,18,3.03830059846053,0.980767469554351,0.0192325304456489,"steal",1,-330.945811497845,1.29405637479916,0.235744712923065
"62","PROV015",47,"bank",0,11.844256794461,26,-14.155743205539,1.10777222903189e-08,0.999999988922278,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"63","PROV015",12,"bank",0,1,80,-79,3.99832520862774e-45,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"64","PROV015",30,"bank",0,2.88595770338452,20,-17.1140422966155,2.40924976252639e-10,0.999999999759075,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"65","PROV015",65,"steal",1,8.54383081353808,29,-20.4561691864619,3.18860965261799e-12,0.999999999996811,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"66","PROV015",54,"bank",0,23.8672371535373,24,-0.132762846462693,0.457154681929483,0.542845318070517,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"67","PROV015",53,"bank",0,13.4944697849224,39,-25.5055302150776,4.63289724593657e-15,0.999999999999995,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"68","PROV015",56,"bank",0,6.18638368430743,28,-21.8136163156926,5.50445056237424e-13,0.99999999999945,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"69","PROV015",22,"bank",0,6.4221283972305,21,-14.5778716027695,6.4152511771603e-09,0.999999993584749,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"70","PROV015",56,"bank",0,6.65787311015356,28,-21.3421268898464,1.01319201926152e-12,0.999999999998987,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"71","PROV015",86,"bank",0,23.1600030147681,38,-14.8399969852319,4.5698168688293e-09,0.999999995430183,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"72","PROV015",20,"bank",0,1.70723413876919,18,-16.2927658612308,6.97333370207387e-10,0.999999999302667,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"73","PROV015",54,"bank",0,11.844256794461,40,-28.155743205539,1.5011665495686e-16,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"74","PROV015",22,"bank",0,13.0229803590763,20,-6.97701964092368,0.000119909093106582,0.999880090906893,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"75","PROV015",68,"bank",0,13.7302144978455,27,-13.2697855021545,3.48626229898768e-08,0.999999965137377,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"76","PROV015",24,"bank",0,17.9736193304607,18,-0.0263806695393178,0.491466310355927,0.508533689644073,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"77","PROV015",65,"bank",0,13.7302144978455,36,-22.2697855021545,3.05032552505194e-13,0.999999999999695,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"78","PROV015",97,"steal",1,2.17872356461532,43,-40.8212764353847,1.14387788138057e-23,1,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"79","PROV015",29,"bank",0,12.0800015073841,26,-13.9199984926159,1.50293211340971e-08,0.999999984970679,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"80","PROV015",34,"bank",0,16.0876616270762,19,-2.91233837292384,0.0225606272553249,0.977439372744675,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"81","PROV015",50,"bank",0,12.5514909332302,29,-16.4485090667698,5.70049444363134e-10,0.999999999429951,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
"82","PROV015",14,"bank",0,2.65021299046145,9,-6.34978700953855,0.000269955790693261,0.999730044209307,"bank",0,-330.945811497845,1.29405637479916,0.235744712923065
